#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

NXTControl	KEYWORD1			

#######################################
# Methods and Functions (KEYWORD2)
#######################################

StartProgram	KEYWORD2			
StopProgram	KEYWORD2				
PlayTone	KEYWORD2				
SetOutputState	KEYWORD2			
OnFwd	KEYWORD2			
OnRev	KEYWORD2					
OnFwdReg	KEYWORD2		
OnRevReg	KEYWORD2	
Off	KEYWORD2			
SetInputMode	KEYWORD2		
GetOutputState	KEYWORD2	
GetInputValues	KEYWORD2	
ResetMotorPosition	KEYWORD2	
RotateMotor	KEYWORD2	

#######################################
# Structures (KEYWORD3)
#######################################

OutputState	KEYWORD3	
statusByte	KEYWORD3			
port	KEYWORD3			
power	KEYWORD3			
mode	KEYWORD3			
regulationMode	KEYWORD3		
turnRatio	KEYWORD3			
runState	KEYWORD3		
tachoLimit	KEYWORD3		
tachoCount	KEYWORD3	
blockTachoCount	KEYWORD3	
rotationCount	KEYWORD3

InputValues	KEYWORD3
statusByte	KEYWORD3
port	KEYWORD3
isValid	KEYWORD3
isCalibrated	KEYWORD3
sensorType	KEYWORD3
sensorMode	KEYWORD3
rawValue	KEYWORD3
normalizedValue	KEYWORD3
scaledValue	KEYWORD3
calibratedValue	KEYWORD3			

######################################
# Constants (LITERAL1)
#######################################

DIRECT_COMMAND	LITERAL1
DIRECT_COMMAND_RESPONSE	LITERAL1

COMMAND_START_PROGRAM	LITERAL1
COMMAND_STOP_PROGRAM	LITERAL1
COMMAND_PLAY_SOUND_FILE	LITERAL1
COMMAND_PLAY_TONE	LITERAL1
COMMAND_SET_OUTPUT_STATE	LITERAL1
COMMAND_SET_INPUT_MODE	LITERAL1
COMMAND_GET_OUTPUT_STATE	LITERAL1
COMMAND_GET_INPUT_VALUES	LITERAL1
COMMAND_RESET_INPUT_SCALED_VALUE	LITERAL1
COMMAND_MESSAGE_WRITE	LITERAL1
COMMAND_RESET_MOTOR_POSITION	LITERAL1
COMMAND_GET_BATTERY_LEVEL	LITERAL1
COMMAND_STOP_SOUND_PLAYBACK	LITERAL1
COMMAND_KEEP_ALIVE	LITERAL1
COMMAND_LS_GET_STATUS	LITERAL1
COMMAND_LS_WRITE	LITERAL1
COMMAND_LS_READ	LITERAL1
COMMAND_GET_CURRENT_PROGRAM_NAME	LITERAL1
COMMAND_MESSAGE_READ	LITERAL1

OUT_A	LITERAL1
OUT_B	LITERAL1
OUT_C	LITERAL1
OUT_AB	LITERAL1
OUT_AC	LITERAL1
OUT_BC	LITERAL1
OUT_ABC	LITERAL1

MODE_MOTORON	LITERAL1
MODE_BRAKE	LITERAL1
MODE_REGULATED	LITERAL1

REGMODE_IDLE	LITERAL1
REGMODE_SPEED	LITERAL1
REGMODE_SYNC	LITERAL1

RUNSTATE_IDLE	LITERAL1
RUNSTATE_RAMPUP	LITERAL1
RUNSTATE_RUNNING	LITERAL1
RUNSTATE_RAMPDOWN	LITERAL1

S1	LITERAL1
S2	LITERAL1
S3	LITERAL1
S4	LITERAL1

NO_SENSOR	LITERAL1
SWITCH	LITERAL1
TEMPERATURE	LITERAL1
REFLECTION	LITERAL1
ANGLE	LITERAL1
LIGHT_ACTIVE	LITERAL1
LICHT_INACTIVE	LITERAL1
SOUND_DB	LITERAL1
SOUND_DBA	LITERAL1
CUSTOM	LITERAL1
LOWSPEED	LITERAL1
LOWSPEED_9V	LITERAL1
NO_OF_SENSOR_TYPES	LITERAL1

RAW_MODE	LITERAL1
BOOLEAN_MODE	LITERAL1
TRANSITION_COUNTER_MODE	LITERAL1
PERIOD_COUNTER_MODE	LITERAL1
PCT_FULL_SCALE_MODE	LITERAL1
CELSIUS_MODE	LITERAL1
FAHRENHEIT_MODE	LITERAL1
ANGLE_STEPS_MODE	LITERAL1
SLOPE_MASK	LITERAL1
MODE_MASK	LITERAL1
